timestamp,0min,10min,20min,30min,40min,50min,60min,70min,80min,90min,100min,110min,120min,130min,140min,150min,160min,170min,180min,190min,200min,210min,220min,230min,240min,250min,260min,270min,280min,290min,300min
ART_2020001_000021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_001021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_002021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_003021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_004021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_005021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_010021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_011021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_012021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_013021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_014021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_015021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_020021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_021021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_022021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_023021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_024021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_025021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_030021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791
ART_2020001_031021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231
ART_2020001_032021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711
ART_2020001_033021.FR,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,48.1308036086791,92.77996578034231,54.45114556909711,40.52326286885016
